Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
body,-0.000743851192087672,0.00308593009730196,-0.112033827350936,0,0,0,1.65184295519328,0.00165025015541042,7.8533108741001E-08,-5.00326065663299E-06,0.00234737214247695,-8.77649730239711E-05,0.00178123943345061,0,0,0,0,0,0,package://livelybot_urdf/meshes/body.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://livelybot_urdf/meshes/body.STL,,001上半身模块-1,坐标系21,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
youshou1,0.00698173480243613,-1.04083408558608E-17,0.0245887125193222,0,0,0,0.0981089714370753,3.05332952194397E-05,1.37666070574255E-20,-4.30576041893582E-06,2.96726777621094E-05,1.22881421587325E-20,2.48125139334478E-05,0,0,0,0,0,0,package://livelybot_urdf/meshes/youshou1.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://livelybot_urdf/meshes/youshou1.STL,,4DOF手臂4538 - 右手 - 2-1,坐标系1,基准轴1,youshou1,revolute,0.0855789473684193,-0.0138454412666174,-0.0364999999999999,1.5707963267949,0,1.5707963267949,body,0,0,1,0,0,0,0,,,,,,,,
youshou2,-2.77555756156289E-17,-0.0402003460346642,-0.0135692368364354,0,0,0,0.140066448116616,3.99721600176041E-05,1.4410700925217E-20,-1.84131282807983E-21,2.78443473579448E-05,3.38209840689463E-06,3.96947309338918E-05,0,0,0,0,0,0,package://livelybot_urdf/meshes/youshou2.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://livelybot_urdf/meshes/youshou2.STL,,4DOF手臂4538 - 右手 - 3-1,坐标系2,基准轴2,youshou2,revolute,0.0315278736990495,0.001927065256896,0.0319210526315811,0,1.5707963267949,0,youshou1,0,0,-1,0,0,0,0,,,,,,,,
youshou3,-0.00289891982058343,-4.34413949257362E-10,0.0739914251363382,0,0,0,0.124842254477786,2.60465435672315E-05,-6.28240085433269E-13,1.29298233574124E-07,2.32845011402489E-05,-1.20882346126205E-13,2.19327066723541E-05,0,0,0,0,0,0,package://livelybot_urdf/meshes/youshou3.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://livelybot_urdf/meshes/youshou3.STL,,4DOF手臂4538 - 右手 - 4-1,坐标系3,基准轴3,youshou3,revolute,0,-0.0709270652568963,-0.0291824324324326,1.5707963267949,0,0,youshou2,0,0,1,0,0,0,0,,,,,,,,
youshou4,0.0424053707201579,1.44009754121655E-09,-0.00945349599835138,0,0,0,0.0490685665290975,7.27713337676602E-06,-8.61265513325887E-13,4.18040829587742E-06,2.91346223915335E-05,1.72172770640859E-13,2.65248278452664E-05,0,0,0,0,0,0,package://livelybot_urdf/meshes/youshou4.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://livelybot_urdf/meshes/youshou4.STL,,4DOF手臂4538 - 右手 - 5-1,坐标系4,基准轴4,youshou4,revolute,-0.024078947368421,-0.0023454412666174,0.0959999999999999,-1.5707963267949,0,1.5707963267949,youshou3,0,0,-1,0,0,0,0,,,,,,,,
zuoshou1,0.00620899588359392,1.04083408558608E-17,0.0252164419151853,0,0,0,0.0936721850648488,2.29551064764471E-05,-1.9274468261845E-20,-1.29299387260144E-07,2.01930642611176E-05,1.76364291610747E-22,1.97167672736893E-05,0,0,0,0,0,0,package://livelybot_urdf/meshes/zuoshou1.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://livelybot_urdf/meshes/zuoshou1.STL,,4DOF手臂4538 左手 - 2-1,坐标系5,基准轴5,zuoshou1,revolute,-0.0855789473684207,-0.0138454412666155,-0.0364999999999966,-1.5707963267949,0,1.5707963267949,body,0,0,1,0,0,0,0,,,,,,,,
zuoshou2,4.16333634234434E-17,0.0402003460346643,-0.0135692368364364,0,0,0,0.140066448116616,3.99721600176041E-05,3.59210462051846E-20,-6.81369195111486E-21,2.78443473579448E-05,-3.38209840689459E-06,3.96947309338917E-05,0,0,0,0,0,0,package://livelybot_urdf/meshes/zuoshou2.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://livelybot_urdf/meshes/zuoshou2.STL,,4DOF手臂4538 左手 - 3-1,坐标系6,基准轴6,zuoshou2,revolute,0.0315278736990499,-0.00192706525689325,0.031921052631579,0,1.5707963267949,0,zuoshou1,0,0,-1,0,0,0,0,,,,,,,,
zuoshou3,-0.00289891994976793,-2.3388069259056E-11,0.0739914227001209,0,0,0,0.124842254477786,2.60465429084055E-05,3.16348598383564E-13,1.29300402671481E-07,2.32845017990749E-05,5.60842164823607E-13,2.19327066723541E-05,0,0,0,0,0,0,package://livelybot_urdf/meshes/zuoshou3.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://livelybot_urdf/meshes/zuoshou3.STL,,4DOF手臂4538 左手 - 4-1,坐标系7,基准轴7,zuoshou3,revolute,0,0.0709270652568965,-0.0291824324324343,-1.5707963267949,0,0,zuoshou2,0,0,1,0,0,0,0,,,,,,,,
zuoshou4,0.041461237755847,1.68791874921581E-09,-0.00952684018911971,0,0,0,0.0490685665290976,7.27713337676597E-06,-1.59290867346696E-12,4.18040913092643E-06,2.91346231702517E-05,8.39655238726738E-13,2.65248270665483E-05,0,0,0,0,0,0,package://livelybot_urdf/meshes/zuoshou4.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://livelybot_urdf/meshes/zuoshou4.STL,,4DOF手臂4538 左手 - 5-1,坐标系8,基准轴8,zuoshou4,revolute,-0.0241522904948619,0.00140130830231822,0.0959999999999999,1.5707963267949,0,-1.5707963267949,zuoshou3,0,0,-1,0,0,0,0,,,,,,,,
youtui1,-2.03256717984379E-08,0.04342056242832,0.0364750815139542,0,0,0,0.119463468383066,3.3248779446718E-05,3.77789839203321E-11,4.10320682215805E-12,3.34321679277659E-05,-2.59690075020189E-06,2.77342122624498E-05,0,0,0,0,0,0,package://livelybot_urdf/meshes/youtui1.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://livelybot_urdf/meshes/youtui1.STL,,模块化腿 - 右1-1,坐标系9,基准轴9,youtui1,revolute,0.0750000405019333,-0.00836285444900997,-0.237429264502804,-3.14159265358979,0,0,body,0,0,-1,0,0,0,0,,,,,,,,
